timestamp,stage,model_rmse,model_ndcg,base_rmse,base_ndcg,lift_percent
2025-12-12 00:54:26,adaptive_v4,11.5710,0.9851,3.2013,0.9704,+1.51%
2025-12-12 01:07:46,adaptive_v4,11.8466,0.9937,2.4056,0.9814,+1.25%
2025-12-12 01:21:16,adaptive_v4,11.5242,0.9948,2.8627,0.9750,+2.03%
2025-12-12 01:34:32,adaptive_v4,11.8214,0.9961,2.9858,0.9929,+0.32%
2025-12-12 01:47:37,adaptive_v4,11.7100,0.9957,2.6438,0.9925,+0.32%
2025-12-12 02:01:03,adaptive_v4,10.7255,0.9907,2.3922,0.9886,+0.22%
2025-12-12 02:14:02,adaptive_v4,11.0658,0.9885,2.4014,0.9866,+0.19%
2025-12-12 02:26:52,adaptive_v4,11.4259,0.9712,2.7100,0.9671,+0.42%
2025-12-12 02:39:48,adaptive_v4,11.0731,0.9707,2.1895,0.9694,+0.14%
2025-12-12 02:52:20,adaptive_v4,10.8091,0.9861,1.9772,0.9662,+2.06%
2025-12-12 03:04:51,adaptive_v4,10.7227,0.9867,1.8621,0.9805,+0.64%
2025-12-12 03:17:39,adaptive_v4,10.5935,0.9861,2.2112,0.9747,+1.16%
2025-12-12 03:40:06,adaptive_v4,10.3160,0.9986,1.8393,0.9760,+2.32%
2025-12-12 03:52:35,adaptive_v4,10.4859,0.9985,1.9722,0.9784,+2.05%
2025-12-12 04:04:43,adaptive_v4,10.6505,0.9932,1.7756,0.9944,-0.12%
2025-12-12 04:16:45,adaptive_v4,10.6066,0.9871,1.6546,0.9886,-0.14%
2025-12-12 04:29:03,adaptive_v4,10.3309,0.9924,1.6125,0.9855,+0.70%
2025-12-12 04:40:55,adaptive_v4,10.2329,0.9933,2.0913,0.9871,+0.63%
2025-12-12 04:52:40,adaptive_v4,9.8889,0.9993,2.0158,0.9972,+0.21%
2025-12-12 05:04:20,adaptive_v4,10.1159,0.9984,1.8443,0.9982,+0.02%
2025-12-12 05:16:05,adaptive_v4,10.2926,0.9991,1.6614,0.9989,+0.01%
2025-12-12 05:27:27,adaptive_v4,7.8015,0.9416,4.4222,0.9455,-0.41%
2025-12-12 05:38:46,adaptive_v4,9.4792,0.9965,1.8010,0.9963,+0.02%
2025-12-12 05:50:14,adaptive_v4,10.1086,0.9965,1.6727,0.9963,+0.02%
2025-12-12 06:01:19,adaptive_v4,10.4224,0.9995,1.8768,0.9991,+0.04%
2025-12-12 06:12:18,adaptive_v4,10.0321,0.9959,1.6755,0.9983,-0.24%
2025-12-12 06:23:09,adaptive_v4,8.2475,0.9764,2.4221,0.9759,+0.05%
2025-12-12 06:34:16,adaptive_v4,8.1842,0.9730,2.4828,0.9697,+0.35%
2025-12-12 06:45:07,adaptive_v4,8.3231,0.9686,2.5103,0.9649,+0.38%
2025-12-12 06:55:58,adaptive_v4,8.5724,0.9640,2.8031,0.9688,-0.50%
2025-12-12 07:06:57,adaptive_v4,8.7258,0.9695,2.6711,0.9780,-0.86%
2025-12-12 07:17:39,adaptive_v4,8.9080,0.9734,2.6946,0.9880,-1.48%
2025-12-12 07:28:22,adaptive_v4,9.0657,0.9830,2.5851,0.9844,-0.15%
2025-12-12 07:39:10,adaptive_v4,8.8984,0.9739,3.1744,0.9747,-0.08%
2025-12-12 07:50:18,adaptive_v4,8.4343,0.9604,2.8380,0.9469,+1.43%
2025-12-12 08:01:08,adaptive_v4,8.6436,0.9452,3.2727,0.9312,+1.50%
2025-12-12 08:11:56,adaptive_v4,9.1408,0.9536,4.1971,0.9451,+0.90%
2025-12-12 08:22:50,adaptive_v4,9.5294,0.9214,4.7788,0.9074,+1.54%
2025-12-12 08:34:06,adaptive_v4,9.5945,0.9112,4.5376,0.8880,+2.61%
2025-12-12 08:45:09,adaptive_v4,10.4959,0.8729,5.8224,0.8505,+2.63%
2025-12-12 08:56:21,adaptive_v4,10.4381,0.8543,5.0222,0.8531,+0.14%
2025-12-12 09:08:05,adaptive_v4,10.9710,0.9003,5.8333,0.8593,+4.77%
2025-12-12 09:19:28,adaptive_v4,11.2788,0.8627,6.2828,0.8252,+4.55%
2025-12-12 09:31:01,adaptive_v4,10.7047,0.9037,5.0348,0.8806,+2.62%
2025-12-12 09:42:46,adaptive_v4,11.9972,0.8333,6.6349,0.8431,-1.16%
2025-12-12 09:54:56,adaptive_v4,12.1780,0.9251,6.4428,0.8672,+6.68%
2025-12-12 10:06:58,adaptive_v4,12.0944,0.9543,5.6173,0.9504,+0.40%
2025-12-12 10:19:08,adaptive_v4,11.9123,0.9570,5.3332,0.9490,+0.84%
2025-12-12 10:31:37,adaptive_v4,11.9020,0.9728,4.2678,0.9528,+2.10%
2025-12-12 10:43:51,adaptive_v4,12.2563,0.9795,4.6586,0.9573,+2.32%
2025-12-12 10:56:13,adaptive_v4,11.8396,0.9734,4.2056,0.9574,+1.67%
2025-12-12 11:09:12,adaptive_v4,12.0042,0.9802,4.6790,0.9679,+1.27%
2025-12-12 11:22:00,adaptive_v4,12.2883,0.9478,4.2021,0.9415,+0.67%
2025-12-12 11:35:00,adaptive_v4,12.5503,0.9739,3.8655,0.9616,+1.27%
2025-12-12 11:48:39,adaptive_v4,12.6187,0.9577,4.1175,0.9566,+0.11%
2025-12-12 12:02:02,adaptive_v4,12.7868,0.9812,3.6183,0.9767,+0.46%
2025-12-12 12:15:37,adaptive_v4,13.0407,0.9847,3.6883,0.9846,+0.01%
2025-12-12 12:29:43,adaptive_v4,13.2975,0.9974,3.0769,0.9629,+3.58%
2025-12-12 15:12:37,adaptive_v4,15.6120,0.9935,2.8365,0.9776,+1.62%
2025-12-12 15:28:38,adaptive_v4,15.6688,0.9949,2.6923,0.9796,+1.56%
2025-12-12 15:44:08,adaptive_v4,15.7969,0.9980,2.4914,0.9823,+1.60%
2025-12-12 16:00:40,adaptive_v4,16.1307,0.9984,2.6852,0.9824,+1.62%
2025-12-12 16:11:02,adaptive_v4,16.1350,0.9962,2.5021,0.9810,+1.55%
2025-12-12 16:21:02,adaptive_v4,16.2663,0.9992,2.3915,0.9874,+1.19%
2025-12-12 16:31:07,adaptive_v4,16.6434,0.9980,2.3595,0.9874,+1.07%
2025-12-12 16:41:07,adaptive_v4,16.8037,0.9982,2.2495,0.9891,+0.92%
2025-12-12 16:51:07,adaptive_v4,14.2436,0.9765,2.8840,0.9784,-0.20%
2025-12-12 17:01:07,adaptive_v4,16.9418,0.9894,2.6320,0.9867,+0.27%
2025-12-12 17:11:07,adaptive_v4,16.9654,0.9884,2.3618,0.9881,+0.03%
2025-12-12 17:21:07,adaptive_v4,17.1384,0.9877,2.3189,0.9881,-0.04%
2025-12-12 17:31:07,adaptive_v4,17.2341,0.9951,2.3261,0.9881,+0.71%
2025-12-12 17:41:07,adaptive_v4,17.3742,0.9898,2.3855,0.9859,+0.40%
2025-12-12 17:51:07,adaptive_v4,17.3551,0.9898,2.3928,0.9859,+0.40%
2025-12-12 18:01:07,adaptive_v4,17.3740,0.9987,2.2607,0.9859,+1.29%
2025-12-12 18:11:07,adaptive_v4,17.4239,0.9962,2.6402,0.9777,+1.89%
2025-12-12 18:21:07,adaptive_v4,17.5225,0.9967,2.4021,0.9836,+1.33%
2025-12-12 18:31:07,adaptive_v4,17.6153,0.9991,2.3082,0.9819,+1.75%
2025-12-12 18:41:07,adaptive_v4,17.6678,0.9990,2.3103,0.9882,+1.09%
2025-12-12 18:51:07,adaptive_v4,15.0909,0.9999,3.4538,0.9874,+1.27%
2025-12-12 19:01:07,adaptive_v4,17.6001,0.9996,2.4380,0.9883,+1.15%
2025-12-12 19:11:07,adaptive_v4,17.6125,0.9998,2.5665,0.9893,+1.06%
2025-12-12 19:21:07,adaptive_v4,17.6852,0.9996,2.2989,0.9894,+1.03%
2025-12-12 19:31:07,adaptive_v4,17.6329,0.9998,2.1701,0.9933,+0.65%
2025-12-12 19:41:07,adaptive_v4,17.4665,0.9976,2.2987,0.9904,+0.72%
2025-12-12 19:51:07,adaptive_v4,17.4814,0.9994,2.3821,0.9892,+1.03%
2025-12-12 20:01:07,adaptive_v4,17.6751,0.9997,2.2679,0.9892,+1.06%
2025-12-12 20:11:07,adaptive_v4,17.6752,0.9997,2.3327,0.9892,+1.06%
2025-12-12 20:21:07,adaptive_v4,17.8714,0.9997,2.2177,0.9892,+1.06%
2025-12-12 20:31:07,adaptive_v4,17.8711,0.9977,2.4450,0.9938,+0.40%
2025-12-12 20:41:07,adaptive_v4,17.8262,0.9955,2.1749,0.9917,+0.39%
2025-12-12 20:51:07,adaptive_v4,16.6947,0.9978,3.3365,0.9765,+2.18%
2025-12-12 21:01:07,adaptive_v4,18.3075,0.9978,2.4786,0.9925,+0.53%
2025-12-12 21:11:07,adaptive_v4,18.4690,0.9953,2.5347,0.9902,+0.52%
2025-12-12 21:21:07,adaptive_v4,18.3535,0.9974,2.1264,0.9880,+0.95%
2025-12-12 21:31:07,adaptive_v4,16.8489,0.9922,3.6894,0.9767,+1.59%
2025-12-12 21:41:07,adaptive_v4,18.5838,0.9977,2.2149,0.9880,+0.98%
2025-12-12 21:51:07,adaptive_v4,18.7666,0.9999,2.2139,0.9880,+1.20%
2025-12-12 22:01:07,adaptive_v4,18.9049,0.9977,2.2473,0.9924,+0.54%
2025-12-12 22:11:07,adaptive_v4,19.0745,0.9994,2.4218,0.9916,+0.79%
2025-12-12 22:21:07,adaptive_v4,19.1827,0.9994,2.2686,0.9916,+0.79%
2025-12-12 22:31:07,adaptive_v4,19.1502,0.9997,2.3557,0.9943,+0.54%
2025-12-12 22:41:07,adaptive_v4,19.2512,0.9997,2.4322,0.9948,+0.49%
2025-12-12 22:51:07,adaptive_v4,19.0016,0.9931,2.6703,0.9893,+0.38%
2025-12-12 23:01:07,adaptive_v4,19.6077,0.9997,2.0567,0.9947,+0.50%
2025-12-12 23:11:07,adaptive_v4,19.2771,1.0000,2.2423,0.9947,+0.53%
2025-12-12 23:21:07,adaptive_v4,19.2583,1.0000,2.1634,0.9951,+0.49%
2025-12-12 23:31:07,adaptive_v4,18.3629,0.9974,2.9985,0.9941,+0.33%
2025-12-12 23:41:07,adaptive_v4,19.3457,1.0000,2.3900,0.9930,+0.71%
2025-12-12 23:51:07,adaptive_v4,19.2858,1.0000,2.0746,0.9930,+0.71%
2025-12-13 00:01:07,adaptive_v4,19.1719,1.0000,2.5024,0.9953,+0.47%
2025-12-13 00:11:07,adaptive_v4,19.2789,1.0000,2.4811,0.9953,+0.47%
2025-12-13 00:21:07,adaptive_v4,11.2693,0.9554,4.2093,0.9610,-0.59%
2025-12-15 20:24:45,adaptive_v5,8.9387,0.9743,2.8092,0.9511,+2.44%
2025-12-15 20:34:45,adaptive_v5,11.1516,0.9889,2.2517,0.9775,+1.17%
2025-12-15 20:44:45,adaptive_v5,11.2043,0.9892,2.2421,0.9775,+1.20%
2025-12-15 20:54:45,adaptive_v5,11.4365,0.9892,2.6309,0.9774,+1.20%
2025-12-15 21:04:45,adaptive_v5,11.4849,0.9943,2.4789,0.9776,+1.71%
2025-12-15 21:14:45,adaptive_v5,11.6659,0.9939,2.5459,0.9777,+1.66%
2025-12-15 21:24:45,adaptive_v5,11.4258,0.9929,2.4364,0.9751,+1.82%
2025-12-15 21:34:45,adaptive_v5,11.5274,0.9936,2.4807,0.9756,+1.84%
2025-12-15 21:44:45,adaptive_v5,11.4914,0.9931,2.4541,0.9756,+1.80%
2025-12-15 21:54:45,adaptive_v5,11.1522,0.9881,2.3206,0.9693,+1.94%
2025-12-15 22:04:45,adaptive_v5,11.2447,0.9876,2.5118,0.9693,+1.89%
2025-12-15 22:14:45,adaptive_v5,11.2773,0.9882,2.4188,0.9693,+1.95%
